2010/05/2003,9.49,1.67,22.3,0.32,20.2,33.575,4.52
2006/02/2009,14.36,0.75,5.8,0.02,3.3,33.725,4.92
2003/04/2016,17.8,0.49,1,0,0,33.46,5.92
2001/10/2028,10.82,1.94,18.4,0.26,16.8,33.71,4.13
2000/10/2027,8.19,1.87,63,0,27.9,33.99,3.45
2000/04/2021,14.24,0.56,16,0,1.3,33.6,5.97
2000/01/2022,11.34,0.88,16,0.06,9,33.59,5.1
2000/01/2014,15.43,0.3,4.4,0.02,0.2,33.619,5.67
2000/01/2010,17.91,0.19,3,0,0,33.621,5.66
2000/01/2008,11.21,2.91,73.3,0,28.3,34.022,0.28
2000/01/2007,11,2.23,53,0,25.3,33.895,2.11
2000/01/2009,17.95,0.19,3,0,0,33.622,5.64
2000/01/2012,17.18,0.16,3,0,0,33.612,5.89
2000/01/2011,17.55,0.18,3,0,0,33.616,5.83
2000/01/2013,16.57,0.24,4,0,0,33.61,5.89
2000/01/2018,11.61,1.69,37.4,0,20.3,33.888,2.93
2000/01/2016,13.78,0.54,10.5,0.02,3.7,33.685,4.94
2000/01/2015,14.77,0.4,6,0.05,0.7,33.627,5.43
2000/01/2017,12.23,1.18,22.6,0,12,33.788,3.93
2000/01/2020,17.05,0.29,4,0,0.1,33.63,5.77
2000/01/2019,17.73,0.29,5,0,0.1,33.63,5.74
2000/01/2021,13.38,0.4,7,0.05,1.8,33.57,5.89
2000/04/2013,8.53,2.24,74,0,31,34.13,1.83
2000/04/2009,16.54,0.29,3,0,0.3,33.53,6.19
2000/04/2007,8.71,2.16,73,0,30.5,34.14,2.53
2000/01/2023,9.1,2.06,58,0,27.6,34,2.71
2000/04/2008,16.54,0.29,3,0,0.3,33.53,5.81
2000/04/2011,11.5,0.96,18,0.13,10.1,33.44,3.82
2000/04/2010,13.87,0.61,4,0,0.4,33.41,4.89
2000/04/2012,8.86,1.76,53,0,26.4,33.92,2.32
2000/04/2017,11.52,1.47,24,0.44,13.1,33.56,4.69
2000/04/2015,16.21,0.43,6,0,0.3,33.67,6.02
2000/04/2014,16.21,0.32,6,0,0.3,33.67,5.97
2000/04/2016,13.62,0.45,12,0.11,4,33.54,6.02
2000/04/2019,8.34,2.56,86,0,32.4,34.14,1.81
2000/04/2018,8.71,2.32,71,0,30,34.07,2.53
2000/04/2020,15.46,0.51,16,0,0.6,33.6,6.02
2000/07/2012,8.57,2.11,78,0.06,26.6,34.13,2.25
2000/07/2005,11.25,0.64,14,0,7,33.54,5.52
2000/07/2001,8.87,2.46,85,0,30.5,34.23,1.72
2000/06/2029,9.88,1.92,52,0,24.7,33.94,2.76
2000/04/2022,10.46,1.58,36,0.02,18.7,33.72,3.69
2000/06/2030,9.35,2.35,74,0,27.5,34.2,2.01
2000/07/2003,16.85,0.35,5,0,0,33.57,5.85
2000/07/2002,16.87,0.21,5,0,0.1,33.58,5.85
2000/07/2004,13.08,0.35,5,0,0,33.49,6.2
2000/07/2009,16.76,0.32,3,0,0,33.56,5.76
2000/07/2007,8.92,2.08,75,0,25.4,34.15,2.52
2000/07/2006,9.7,1.92,62,0,23.8,34.09,2.41
2000/07/2008,16.8,0.21,3,0,0,33.56,5.76
2000/07/2010,11.54,0.83,19,0.34,4.4,33.46,4.77
2000/07/2010,14.11,0.32,6,0,0,33.44,6.03
2000/07/2011,9.38,1.87,64,0,23.5,34.13,2.44
2000/10/2018,15.4,0.32,3,0,0.3,33.46,5.96
2000/10/2014,9.08,1.79,54,0,21.6,33.93,3.23
2000/10/2012,16.09,0.32,4,0,0.6,33.62,6
2000/07/2013,16.31,0.35,4,0,0.7,33.57,6
2000/10/2013,13.8,0.51,9,0,2.2,33.53,6.12
2000/10/2016,16.99,0.27,3,0,0.3,33.48,5.74
2000/10/2015,8.53,2.27,80,0,26.3,34.14,2.27
2000/10/2017,16.98,0.32,3,0,0.3,33.49,5.75
2000/10/2023,16.73,0.27,3,0,0.3,33.41,5.81
2000/10/2020,9.41,2.16,64,0,28,34.15,2.42
2000/10/2019,9.9,1.87,48,0,24,33.99,2.97
2000/10/2021,17.35,0.27,3,0,0.3,33.44,5.78
2000/10/2025,13.2,0.53,7,0,3.1,33.36,6.04
2000/10/2024,14.07,0.32,4,0,0.6,33.38,6.46
2000/10/2026,9.21,1.9,52,0,27,33.92,2.99
2001/04/2012,16.93,0.27,3,0,1.5,33.45,5.72
2001/01/2019,12.78,0.69,10,0.18,5.9,33.42,5.55
2001/01/2011,17.56,0.29,2,0,0,33.52,5.77
2001/01/2007,14.15,0.4,3,0,0,33.15,6.16
2000/10/2029,17.25,0.67,3,0,0,33.37,5.72
2000/10/2028,17.59,0.45,3,0,0,33.35,5.75
2000/10/2030,15.95,0.45,2,0,0,33.43,5.93
2001/01/2009,9.13,2.11,50,0,24.4,33.95,3.52
2001/01/2008,10.04,1.34,23,0,14.2,33.59,4.77
2001/01/2010,17.64,0.35,3,0,0,33.32,5.69
2001/01/2015,9.53,1.84,48,0,24,33.92,2.28
2001/01/2013,16.82,0.27,2,0,0,33.72,5.82
2001/01/2012,17.06,0.29,2,0,0,33.67,5.77
2001/01/2014,10.75,1.2,25,0,15,33.62,3.25
2001/01/2017,16.52,0.32,2,0,0.2,33.53,5.82
2001/01/2016,16.54,0.27,2,0,0,33.53,5.76
2001/01/2018,15.54,0.32,2,0,0,33.49,5.98
2001/04/2008,8.83,2,62,0,30.5,34.03,3.04
2001/01/2023,16.44,0.35,2,0,0,33.46,5.78
2001/01/2021,16.54,0.27,2,0,0,33.49,5.75
2001/01/2020,9.11,2,54,0,29.7,33.96,3.22
2001/01/2022,16.54,0.27,2,0,0,33.49,5.84
2001/04/2007,9.43,1.71,45,0,27.1,33.83,3.56
2001/04/2006,14.75,0.35,3,0,0,33.33,6.07
2001/04/2010,10.01,1.55,38,0,23.4,33.87,3.66
2001/04/2009,16.57,0.35,3,0,0,33.42,5.76
2001/04/2009,16.57,0.59,3,0,0,33.42,5.87
2001/04/2010,14.8,0.32,3,0,0,33.31,5.78
2001/04/2011,16.93,0.35,3,0,1.1,33.44,5.74
2001/04/2011,10.12,2.32,63,0,32.2,34.25,2.11
2001/04/2012,16.93,0.29,2,0,1.8,33.44,5.79
2001/07/2014,17.22,0.75,3,0.09,0.4,33.553,5.81
2001/04/2020,10.81,0.88,19,0,8.7,33.62,4.94
2001/04/2016,17.03,0.35,3,0,0,33.27,5.73
2001/04/2014,10.25,1.28,29,0.03,16.4,33.65,4.24
2001/04/2013,15.91,0.32,3,0,0.8,33.46,5.94
2001/04/2015,10.44,2.24,62,0,25.9,34.25,1.98
2001/04/2018,15.89,0.32,3,0,0,33.23,5.92
2001/04/2017,16.95,0.32,3,0,0,33.27,5.72
2001/04/2019,14.63,0.35,3,0,0,33.17,6.08
2001/07/2010,17.07,0.24,3,0,0,33.65,5.8
2001/04/2022,17.54,0.4,3,0,0,33.27,5.7
2001/04/2021,9.39,2.14,56,0,22.8,33.94,3.18
2001/04/2023,17.25,0.37,3,0,0,33.26,5.71
2001/07/2012,10.97,1.09,23,0,11.5,33.61,4.43
2001/07/2011,16.78,0.32,3,0,0,33.68,5.78
2001/07/2013,9.64,1.74,43,0,19.8,33.93,3.72
2001/07/2022,9.39,2.65,34.6,0.13,28.1,34.115,2.37
2001/07/2018,12.6,0.91,7.4,0.26,5.7,33.789,5.49
2001/07/2016,15.89,0.51,3.1,0.18,0.1,33.535,5.9
2001/07/2015,16.07,0.51,3,0.17,0,33.521,5.92
2001/07/2017,14.14,0.64,4.6,0.24,2.1,33.669,5.72
2001/07/2020,10.01,2.07,26.7,0.16,24.1,34.224,3.11
2001/07/2019,10.39,1.74,20.3,0.2,20,34.149,3.79
2001/07/2021,9.75,2.4,31.6,0.14,26.8,34.213,2.58
2001/07/2026,16.85,0.72,4,0.09,0.9,33.7,5.87
2001/07/2024,8.88,2.68,39.8,0.12,29.3,34.042,2.09
2001/07/2023,9.33,2.68,35,0.13,28.2,34.092,2.36
2001/07/2025,17.08,0.68,3,0.04,0.9,33.706,5.79
2001/10/2026,16.38,0.76,4.6,0.08,1.7,33.696,5.54
2001/10/2025,16.84,0.72,4.1,0.09,1,33.699,5.84
2001/10/2027,15.27,0.84,5.6,0.09,2.9,33.697,5.15
2002/07/2008,11.27,1.15,10.5,0.06,10.6,33.447,5.29
2002/03/2029,11.11,1.61,16.7,0.11,16.7,33.475,3.78
2002/01/2028,9.21,2.8,34.5,0.01,26.4,33.72,2.58
2001/11/2005,16.38,1,2,0.03,0,33.508,5.89
2001/11/2001,9.02,2.73,36.6,0.03,28.2,34.021,2.41
2001/10/2030,9.47,2.64,30.8,0.04,25.7,33.811,2.86
2001/10/2029,9.72,2.4,26.3,0.11,23.5,33.747,3.37
2001/10/2031,9.3,2.71,33.8,0.03,27,33.902,2.59
2001/11/2003,8.45,3.01,44.5,0.02,31,34.091,1.83
2001/11/2002,8.97,2.73,37,0.03,28.4,34.043,2.39
2001/11/2004,16.46,0.63,2,0,0.1,33.512,5.81
2002/01/2024,11,1.47,13,0.26,12.8,33.494,4.76
2001/11/2007,14.31,0.95,3.2,0.06,1.3,33.473,6.39
2001/11/2006,16.21,1,2.1,0.03,0.1,33.505,5.95
2001/11/2008,12.3,0.91,4.8,0.12,3.3,33.456,6.41
2002/01/2026,9.79,2.31,27.5,0.02,24.1,33.608,3.14
2002/01/2025,10.86,1.59,14.2,0.25,14,33.5,4.57
2002/01/2027,9.5,2.55,31.4,0.01,25.6,33.664,2.82
2002/02/2005,10.13,2.31,30.4,0.04,23.7,33.764,2.36
2002/02/2001,14.73,0.47,3,0,0,33.48,6.79
2002/01/2030,8.19,3.32,46.9,0.01,30.8,33.954,1.83
2002/01/2029,8.61,2.87,40.6,0.01,28.4,33.835,2.3
2002/01/2031,16.19,0.42,5,0.01,0,33.59,6.67
2002/02/2003,10.66,1.56,17,0.07,16.6,33.65,4.18
2002/02/2002,12.88,0.85,6.7,0.08,5.6,33.472,5.84
2002/02/2004,10.2,2.06,26,0.03,20.1,33.707,2.65
2002/02/2009,18.26,0.47,2,0,0,33.61,5.79
2002/02/2007,10.04,2.42,31.4,0.03,25.4,33.88,2.23
2002/02/2006,10.1,2.38,31,0.04,25,33.822,2.3
2002/02/2008,18.25,0.47,1,0,0,33.61,5.72
2002/03/2028,16,0.62,2.5,0.02,0.5,33.539,6.11
2002/03/2029,11.99,0.86,6,0.17,6,33.42,5.74
2002/04/2008,17.16,0.51,2,0,0,33.625,5.74
2002/04/2004,17.05,0.51,2,0,0,33.593,5.83
2002/04/2002,9.38,2.77,40.3,0,28.9,33.77,1.5
2002/03/2031,10.07,2.21,28.3,0.01,24.3,33.588,2.59
2002/03/2030,10.48,1.99,23.5,0.04,22,33.531,2.95
2002/04/2001,9.83,2.45,33.1,0,26.3,33.647,2.16
2002/04/2003,18.22,0.51,2,0,0,33.58,5.7
2002/04/2003,18.22,0.49,2,0,0,33.58,5.63
2002/04/2004,18.14,0.51,2,0,0,33.581,5.71
2002/04/2006,10.32,2.36,30.2,0.02,24,33.98,2.33
2002/04/2005,12.23,0.94,8.4,0.1,3.5,33.648,5.42
2002/04/2005,15.37,0.53,2.3,0.01,0.2,33.608,5.86
2002/04/2006,10.59,2.14,25.4,0.04,21.8,33.828,2.79
2002/04/2007,9.95,2.49,34.3,0.01,25.8,34.161,2.04
2002/04/2007,10.04,2.49,34,0.01,25.7,34.16,2.02
2002/04/2008,17.79,0.47,2,0,0,33.628,5.74
2002/04/2012,8.89,2.28,33.9,0.03,24.5,34.035,2.83
2002/04/2010,10.99,1.4,14.4,0.24,13.8,33.669,4.37
2002/04/2009,16.83,0.51,2,0,0,33.627,5.95
2002/04/2009,17.15,0.51,2,0,0,33.625,5.76
2002/04/2010,15.91,0.55,2.5,0.01,0.6,33.635,6.05
2002/04/2011,9.73,2.07,27.2,0.03,22.1,33.825,3.01
2002/04/2011,10.07,1.87,22.6,0.08,20.1,33.736,3.46
2002/04/2012,9.35,2.18,30.5,0.02,23.4,33.927,2.89
2002/07/2005,17.05,0.51,2,0.03,0,33.451,5.58
2002/07/2003,8.4,2.69,43.8,0.01,25.4,34.112,2.01
2002/07/2002,8.87,2.28,34,0.03,24.5,34.039,2.83
2002/07/2004,17.07,0.4,2,0.01,0,33.453,5.71
2002/07/2007,13.8,0.58,3,0.04,0.7,33.412,6.39
2002/07/2006,16.82,0.52,2,0.02,0,33.434,5.67
2003/02/2001,14.32,0.49,2,0.02,0,33.122,6.17
2002/11/2012,16.63,0.51,2,0,0,33.447,5.87
2002/07/2012,13.46,0.62,3.1,0.05,0.6,33.367,6.33
2002/07/2010,8.32,2.43,39.3,0.02,27.4,33.672,2.7
2002/07/2009,9.47,1.92,24.1,0.03,21.6,33.527,3.56
2002/07/2009,9.99,1.6,17.7,0.04,17.5,33.485,4.27
2002/07/2010,9.2,2.18,30.1,0.02,24.5,33.572,3.03
2002/07/2011,16.92,0.52,2,0.01,0,33.402,5.68
2002/07/2011,17.01,0.56,2,0,0,33.425,5.69
2002/07/2012,13.55,0.61,3,0.04,0.4,33.366,6.35
2002/07/2016,9.07,2.1,29.9,0.02,24.8,33.533,3.33
2002/07/2014,10.73,1.42,14.4,0.11,14.6,33.444,4.48
2002/07/2013,11.9,0.98,8,0.22,7.4,33.404,5.38
2002/07/2015,9.74,1.81,22.3,0.03,20.5,33.487,3.84
2002/11/2010,16.76,0.49,2,0,0,33.451,6.14
2002/07/2017,8.52,2.37,37.7,0.01,27.3,33.636,2.66
2002/11/2011,16.65,0.51,2,0,0,33.449,5.86
2002/11/2020,9.16,2.03,27.4,0.01,23.5,33.452,3.46
2002/11/2016,15.13,0.52,1.1,0.01,0.1,33.359,5.92
2002/11/2014,16.02,0.51,1.9,0,0,33.406,5.96
2002/11/2013,16.36,0.51,2,0,0,33.428,5.91
2002/11/2015,15.22,0.51,1,0,0,33.359,5.92
2002/11/2018,10.66,1.38,14.1,0.11,14,33.384,4.62
2002/11/2017,12.6,0.83,5.8,0.26,5.1,33.365,5.58
2002/11/2019,9.65,1.8,21.6,0.02,20.4,33.413,3.86
2002/11/2024,16.73,0.49,2,0.02,0,33.257,5.55
2002/11/2022,16.98,0.49,2,0,0,33.276,5.67
2002/11/2021,8.32,2.2,36.5,0,26.7,33.556,2.98
2002/11/2023,16.74,0.49,2,0.02,0,33.261,5.55
2003/01/2030,16.12,0.49,2,0.01,0,33.183,5.8
2002/11/2025,16.53,0.49,2,0.01,0,33.22,5.62
2003/01/2031,14.38,0.49,2,0.02,0,33.115,6.18
2003/04/2004,10.54,2.52,36,0.24,27.4,34.25,1.28
2003/02/2009,17.6,0.47,2,0,0,33.582,5.76
2003/02/2005,10.38,1.16,12.5,0.03,12,33.689,4.72
2003/02/2003,12.97,0.6,3.2,0.12,1.7,33.432,5.68
2003/02/2002,13.22,0.51,2,0,0,33.284,5.96
2003/02/2004,11.93,0.83,6.9,0.12,6.2,33.567,5.25
2003/02/2007,17.89,0.42,2,0,0,33.58,5.63
2003/02/2006,9.26,1.81,25.7,0.02,21.4,33.893,3.56
2003/02/2008,17.73,0.47,2,0,0,33.58,5.72
2003/02/2013,10.46,1.25,13.2,0.05,13.4,33.778,4.58
2003/02/2011,14.45,0.5,2.2,0.01,0.2,33.627,6.19
2003/02/2010,16.16,0.48,2,0,0,33.603,6.05
2003/02/2012,12.42,0.85,7.2,0.16,5.7,33.685,5.4
2003/02/2015,10.16,2.25,31,0.14,25.6,34.045,2.24
2003/02/2014,10.06,1.83,23.1,0.05,21.1,33.897,3.4
2003/04/2003,10.49,2.5,35.6,0.23,27.3,34.226,1.37
2003/04/2011,12.62,0.85,6.9,0.15,5.2,33.646,5.48
2003/04/2008,18.46,0.49,1,0,0,33.619,5.5
2003/04/2006,18.96,0.47,1,0,0,33.63,5.48
2003/04/2005,10.65,2.95,38.8,0.04,28.7,34.267,0.83
2003/04/2007,18.53,0.49,1,0,0,33.62,5.49
2003/04/2010,16.84,0.47,2,0,0,33.601,5.78
2003/04/2009,17.72,0.48,1.5,0,0,33.607,5.62
2003/04/2011,14.99,0.5,2.1,0.01,0.1,33.607,6.04
2003/04/2013,9.41,2.07,28.3,0,24.2,33.952,3.04
2003/04/2012,11.14,1.32,14.2,0.08,12.8,33.719,4.39
2003/04/2013,10.15,1.75,21.8,0.02,19.6,33.822,3.52
2003/04/2015,8.79,2.38,35.6,0,26.6,34.069,2.69
2003/04/2014,9.34,2.1,29,0,24.6,33.97,3
2003/04/2016,18.01,0.49,2,0,0,33.44,5.79
2004/11/2018,15.81,0.44,1.1,0,0,33.522,6.04
2004/03/2030,11.72,1.12,10.7,0.02,10.9,33.473,4.62
2003/10/2027,18.22,0.47,1,0,0,33.468,5.62
2003/07/2022,11.55,1.17,12.2,0.04,10.8,33.803,5
2003/04/2022,10.74,1.48,15.3,0.02,14.2,33.417,4.3
2003/04/2019,13.9,0.47,2,0,0,33.17,6.42
2003/04/2018,17.59,0.49,1,0,0,33.393,6
2003/04/2017,17.78,0.49,1,0,0,33.455,5.93
2003/04/2019,17.25,0.49,1,0,0,33.32,6.08
2003/04/2021,12.79,0.69,3.7,0.08,2.6,33.253,6.05
2003/04/2020,13.82,0.48,2,0,0.1,33.173,6.42
2003/04/2022,11.67,0.93,6.5,0.06,6.7,33.334,5.48
2003/07/2018,17.9,0.47,2,0,0,33.49,5.69
2003/04/2024,10.15,2.61,35.5,0,26.8,33.677,1.9
2003/04/2023,10.24,2.16,26.6,0.01,22.3,33.502,2.93
2003/07/2017,17.9,0.47,2,0,0,33.49,5.7
2003/07/2020,14.84,0.44,2,0,0,33.35,6.42
2003/07/2019,17.6,0.48,2,0,0,33.455,5.73
2003/07/2021,13.3,0.56,2.9,0.04,0.8,33.589,6.19
2003/07/2030,13.58,0.65,3,0.04,0.6,33.58,6.04
2003/07/2026,18.72,0.47,2,0,0,33.65,5.57
2003/07/2024,10.75,2.34,33.1,0.02,26.2,34.159,2.12
2003/07/2023,10.88,1.81,24.1,0.02,20.9,33.993,3.42
2003/07/2025,18.99,0.47,2,0,0,33.66,5.54
2003/07/2028,18.16,0.45,2,0,0,33.608,5.68
2003/07/2027,18.69,0.47,2,0,0,33.646,5.58
2003/07/2029,17.13,0.45,2,0,0,33.579,5.81
2003/10/2023,10.53,2.17,26.5,0.02,24,33.719,2.66
2003/10/2021,11.51,1.25,12.7,0.07,12.6,33.625,4.44
2003/10/2020,13.46,0.67,3.3,0.04,1,33.582,5.99
2003/10/2022,10.83,1.83,20.9,0.04,20.1,33.671,3.34
2003/10/2025,9.6,2.65,38.7,0,29.2,33.876,1.68
2003/10/2024,10.28,2.34,30.7,0.01,26.2,33.769,2.19
2003/10/2026,18.78,0.47,2,0,0,33.469,5.51
2004/01/2012,10.79,2.54,33.7,0.11,26.2,34.059,1.85
2003/11/2002,16.62,0.54,8,0.07,0.7,33.748,6.42
2003/10/2030,14.77,0.47,1,0,0,33.42,5.92
2003/10/2029,15.94,0.47,1,0,0,33.402,5.83
2003/10/2028,18.01,0.47,1.4,0,0,33.452,5.62
2003/10/2031,11.89,0.94,8.5,0.11,7.4,33.502,5.13
2003/10/2031,13.28,0.62,3.6,0.11,1.7,33.455,5.73
2003/11/2001,19.31,0.4,5,0,0,33.666,5.69
2004/01/2008,11.84,1.97,23.2,0.77,18,33.793,2.91
2004/01/2006,14.87,0.76,9.1,0.15,3.2,33.749,5.71
2003/11/2003,16.43,0.55,8.1,0.08,0.8,33.748,6.36
2004/01/2007,13.83,1.08,10.7,0.25,7.5,33.757,4.98
2004/01/2010,11.15,2.45,29,0.89,22.6,33.91,2.14
2004/01/2009,11.3,2.29,27.4,0.87,21.3,33.875,2.44
2004/01/2011,10.93,2.39,30.8,0.25,24.8,33.97,2.14
2004/01/2020,10.82,2.66,36,0.02,27.2,34.09,1.28
2004/01/2016,10.26,2.61,39,0.04,28.2,34.292,1.41
2004/01/2014,10.46,2.61,36,0.05,27.9,34.248,1.57
2004/01/2013,10.71,2.52,34.1,0.05,26.7,34.148,1.79
2004/01/2015,10.28,2.61,38.6,0.04,28.2,34.287,1.43
2004/01/2018,19.61,0.42,6,0,0,33.704,5.65
2004/01/2017,19.6,0.42,6,0.04,0,33.501,5.66
2004/01/2019,10.92,2.21,27,0.02,24.9,33.887,2.01
2004/03/2026,17.38,0.46,2.9,0,0,33.534,5.85
2004/03/2024,18.98,0.49,4,0,0,33.59,5.63
2004/03/2023,19.07,0.51,4,0,0,33.6,5.57
2004/03/2025,18.85,0.49,3.9,0,0,33.585,5.65
2004/03/2028,14.67,0.49,2,0,0,33.42,5.96
2004/03/2027,15.76,0.44,2,0,0,33.485,6.02
2004/03/2029,14.55,0.51,2.2,0,0.3,33.422,5.92
2004/07/2020,16.44,0.42,1,0,0,33.5,6.09
2004/04/2007,15.1,0.47,2,0,0,33.45,6.12
2004/04/2003,10.2,2.59,36.6,0.09,27.7,33.765,1.63
2004/04/2001,10.89,2.09,26.8,0.05,23.2,33.582,2.54
2004/03/2031,11.26,1.7,20.3,0.06,19.1,33.526,3.23
2004/04/2002,10.43,2.32,30.8,0.01,25.1,33.64,2.33
2004/04/2005,19.81,0.44,2,0,0,33.63,5.39
2004/04/2004,19.81,0.44,2,0,0,33.63,5.47
2004/04/2006,19.09,0.44,2.5,0,0,33.577,5.46
2004/07/2017,11.87,0.94,8.8,0.02,4.3,33.901,5.13
2004/07/2013,19.61,0.49,1,0,0,33.52,5.77
2004/04/2008,12.88,0.95,7.6,0.07,7.1,33.492,4.99
2004/07/2015,15.93,0.44,1,0,0,33.52,6.05
2004/07/2014,18.32,0.46,1,0,0,33.508,5.94
2004/07/2016,19.61,0.44,2,0,0,33.52,5.42
2004/07/2018,14.18,0.5,2.7,0,0,33.717,5.99
2004/07/2017,10.6,1.44,17,0.02,9.1,34.063,4.18
2004/07/2019,18.08,0.42,1,0,0,33.524,5.79
2004/11/2007,16.04,0.4,1,0,0,33.407,6.02
2004/07/2028,18.72,0.42,1.5,0,0,33.542,5.69
2004/07/2024,9.86,2.28,28.5,0.01,23.9,33.638,2.89
2004/07/2022,19.09,0.42,2,0,0,33.56,5.64
2004/07/2021,16.35,0.42,1,0,0,33.509,6.09
2004/07/2023,19.09,0.42,2,0,0,33.56,5.65
2004/07/2026,10.3,2.01,24.5,0.01,21.9,33.586,3.14
2004/07/2025,9.4,2.46,37.3,0.01,27.5,33.752,2.09
2004/07/2027,11.25,1.55,17.4,0.04,16.4,33.537,3.77
2004/11/2003,11.67,0.91,8,0.05,8.3,33.463,4.96
2004/11/2002,12.37,0.77,6,0.04,5.7,33.428,5.24
2004/11/2005,10.29,1.84,22.6,0.02,20.9,33.8,3.33
2004/11/2004,10.9,1.3,13.8,0.04,13.8,33.603,4.28
2004/11/2006,14.54,0.48,1.9,0,0,33.38,5.87
2004/11/2015,11.37,1.71,20.1,0.05,18.4,33.602,3.34
2004/11/2011,19.51,0.44,1,0,0,33.559,5.45
