2010/05/2003,9.49,1.67,22.3,0.32,20.2,33.575,4.52
2009/07/2019,16.6,0.22,2,0,0,33.5,6.05
2009/07/2021,16.82,0.3,2,0,0,33.13,5.7
2009/07/2020,18.57,0.25,2,0,0,33.55,5.62
2009/07/2021,10.67,0.8,9,0.01,8,33.24,5.23
2009/07/2023,9.16,1.57,26,0.01,22.3,33.71,3.8
2009/07/2022,9.81,1.02,14,0.01,13.1,33.43,4.9
2009/07/2024,16.85,0.3,2,0,0,33.13,5.7
2009/07/2023,18.69,0.25,2,0,0,33.54,5.51
2009/08/2003,8.65,1.63,31,0.01,25,33.85,3.65
2009/07/2031,16.59,0.28,2,0,0,33.14,5.77
2009/07/2027,8.87,1.66,29,0,25,33.83,3.71
2009/07/2026,16.37,0.25,2,0,0,33.13,5.99
2009/07/2026,16.3,0.22,2,0,0,33.12,5.88
2009/07/2029,9.65,1.16,16,0.01,15.4,33.5,4.48
2009/07/2028,16.37,0.25,2,0,0,33.13,6.01
2009/07/2030,15.35,0.28,2,0,0,33.12,6.08
2009/08/2002,16.59,0.28,2,0,0,33.14,5.8
2009/08/2001,16.58,0.28,2,0,0,33.14,5.76
2009/11/2012,17.44,0.33,3,0.02,0.3,33.62,5.79
2009/11/2008,17.46,0.28,3,0.01,0.2,33.66,5.74
2009/11/2007,17.9,0.39,3,0,0.3,33.71,5.85
2009/11/2006,8.01,2.4,48,0.02,32.2,34.08,1.98
2009/11/2010,8.74,2.26,40,0.01,29.5,34.06,2.24
2009/11/2009,10.62,1.41,20,0.17,17.1,33.71,4.03
2009/11/2011,11.82,1.6,22,0.14,19.5,33.57,3.54
2009/11/2016,10.51,0.63,6,0.04,3.9,33.49,6.03
2009/11/2014,9.22,2.07,33,0,27.2,34.12,2.57
2009/11/2013,9.43,1.93,29,0,24.2,34.03,2.8
2009/11/2015,17.68,0.28,3,0.01,0.2,33.66,5.81
2009/11/2017,11.95,0.33,2,0,0,33.29,5.9
2009/11/2018,19.89,0.28,2,0,0,33.66,5.53
2010/01/2031,9.69,1.55,24,0.09,20,33.79,3.6
2010/01/2019,9.35,1.72,33,0.72,24.5,33.89,2.91
2009/11/2023,9.16,2.35,37,0,29,34.12,2.2
2009/11/2021,10.79,1.57,16,0.4,15.8,33.57,3.94
2009/11/2020,9.48,2.15,33,0,26.9,34.02,2.7
2009/11/2022,11.63,0.75,8,0.08,6.1,33.3,5.79
2010/01/2016,9.16,1.68,38,0.22,24.7,33.95,2.48
2010/01/2014,14.59,0.55,2,0.01,1.7,33.24,6.05
2010/01/2013,8.48,2.16,43,0,28.7,33.91,3.27
2010/01/2015,14.59,0.55,2,0.01,1.7,33.24,6.05
2010/01/2017,9.17,1.68,37.8,0.24,24.7,33.948,2.5
2010/01/2018,9.33,1.73,33,0.75,24.6,33.89,2.9
2010/01/2027,11.76,0.81,16.8,0.09,4.3,33.708,6.44
2010/01/2023,9.81,1.56,29.5,0.2,20.2,33.796,3.53
2010/01/2020,10.52,1.3,24,0.24,15.9,33.76,4.39
2010/01/2025,10.64,1.25,23.2,0.23,14.8,33.754,4.58
2010/01/2024,9.75,1.58,30,0.2,20.5,33.8,3.47
2010/01/2026,11.68,0.84,17,0.1,5.1,33.71,6.27
2010/01/2029,12.16,0.64,15,0.04,0.6,33.7,7.31
2010/01/2028,12.16,0.64,15,0.04,0.6,33.7,7.31
2010/01/2030,7.96,2.59,51,0,34.1,34.14,1.6
2010/04/2030,7.6,2.13,47.4,0,30.7,33.961,2.19
2010/04/2027,14.82,0.51,2,0,0.3,32.98,6.03
2010/02/2001,8.48,2.35,44,0,31,34.09,2
2010/04/2028,14.82,0.51,2,0,0.3,32.98,6.03
2010/04/2029,14.78,0.51,2,0,0.2,32.971,6.05
2010/05/2001,8.4,2.01,38.8,0,28.3,33.922,2.76
2010/05/2002,8.73,1.94,34.1,0,26.1,33.904,3.21
2010/05/2002,14.77,0.51,2,0,0.2,32.97,6.05
2010/05/2002,14.47,0.52,2,0.01,0.6,32.957,6.08
2015/07/2017,12.24,1.16,15,0.02,11.9,33.573,3.76
2012/10/2024,19.03,0.16,0,0,0,33.66,5.42
2011/04/2021,15.11,0.48,2,0.03,0.6,33.503,5.93
2010/11/2008,14.95,0.66,5,0.04,1.6,33.56,5.71
2010/08/2007,8.05,1.79,36,0.13,26.3,33.734,3.5
2010/05/2017,13.76,1.02,11,0.17,9.3,33.349,6.09
2010/05/2013,12.41,1.08,12,0.2,10.3,33.52,6.11
2010/05/2005,10.78,1.54,17.1,0.5,16.8,33.46,5.35
2010/05/2004,8.94,1.73,26.2,0,22.1,33.734,3.77
2010/05/2006,9.52,1.77,31,0.31,22.3,33.836,3.66
2010/05/2015,14.56,0.98,9,0.15,8.4,33.25,6.07
2010/05/2014,12.55,1.08,12,0.2,10.2,33.502,6.11
2010/05/2016,14.56,0.93,8.1,0.13,7.5,33.249,6.07
2010/08/2003,16.63,0.44,1,0,0,33.11,5.72
2010/07/2031,16.58,0.42,1,0,0,33.11,5.77
2010/07/2030,16.58,0.42,1,0,0,33.11,5.77
2010/08/2001,16.51,0.42,1,0.02,0.2,33.111,5.69
2010/08/2002,14.23,0.48,1.7,0.01,0.2,33.129,5.7
2010/08/2005,16.68,0.45,1,0,0,33.11,5.67
2010/08/2004,16.67,0.45,1,0,0,33.11,5.67
2010/08/2006,8.8,1.58,28.7,0.04,21.6,33.672,3.7
2010/08/2016,14.14,0.53,2,0.02,0.8,32.95,6.12
2010/08/2013,10.22,1.29,15,0.61,15,33.398,4.77
2010/08/2010,9.12,1.19,15.9,0.11,15.4,33.642,4.77
2010/08/2008,16.73,0.42,1,0.01,0,33.11,5.7
2010/08/2009,16.73,0.42,1,0.01,0,33.11,5.7
2010/08/2011,9.16,1.17,15,0.12,15,33.64,4.84
2010/08/2012,10.78,0.54,4,0.12,1.4,33.189,6.04
2010/08/2015,14.11,0.53,2,0.02,0.8,32.95,6.12
2010/08/2014,12.12,0.42,2.1,0,0,33.034,6.28
2010/11/2001,10.28,1.65,23,0.06,19.6,33.79,3.47
2010/10/2029,10.01,1.81,26.8,0.05,21.9,33.848,3.08
2010/10/2028,10.2,1.68,23.9,0.06,20.2,33.801,3.39
2010/10/2030,9.79,1.84,28.9,0.03,22.3,33.896,2.81
2010/10/2031,9.77,1.84,29,0.03,22.3,33.9,2.79
2010/11/2005,14.89,0.62,5,0.05,1.7,33.58,5.9
2010/11/2003,13.93,0.83,7.8,0.18,5.6,33.62,5.44
2010/11/2002,10.66,1.49,18.9,0.18,17,33.689,3.9
2010/11/2004,14.9,0.62,5,0.05,1.7,33.575,5.88
2010/11/2007,14.95,0.66,5,0.04,1.6,33.56,5.71
2010/11/2006,14.44,0.72,6.3,0.11,3.5,33.597,5.68
2011/01/2021,9.42,2.01,34.3,0.01,27.2,33.909,2.31
2011/01/2017,16.11,0.36,0,0,0.1,33.64,5.6
2010/11/2012,11.68,0.76,6,0.09,6.7,33.25,5.6
2010/11/2010,11.58,0.78,6.2,0.09,7.1,33.265,5.56
2010/11/2009,9.05,1.54,25.3,0.02,24.1,33.748,3.85
2010/11/2011,10.4,1.03,10.9,0.04,13.2,33.444,4.85
2011/01/2014,9.49,1.73,28.7,0.02,27.7,33.913,2.75
2011/01/2013,9.91,1.57,23.3,0.05,24.8,33.772,3.23
2011/01/2016,14.43,0.63,5.3,0.14,5.3,33.646,5.4
2011/01/2015,9.35,1.78,31,0.01,28.7,33.99,2.58
2011/01/2018,8.63,2.18,44,0.04,29.6,34.19,1.65
2011/01/2017,16.12,0.34,0,0,0.1,33.64,5.84
2011/01/2019,8.96,2.08,39.8,0.05,28.1,34.115,2.07
2011/01/2020,9.46,1.92,32.9,0.03,26.2,33.839,2.4
2011/01/2030,9.61,1.87,30.8,0.02,24,33.964,2.53
2011/01/2027,15.27,0.38,0,0,0,33.64,6.86
2011/01/2023,9.63,1.88,30.1,0.02,24.7,33.772,2.73
2011/01/2022,9.35,2.06,35.4,0.01,27.5,33.98,2.25
2011/01/2025,12.66,0.95,9.8,0.07,9.9,33.655,5.11
2011/01/2024,9.97,1.74,25.7,0.04,23.2,33.712,3.09
2011/01/2026,10.56,1.52,20.5,0.12,20.2,33.672,3.64
2011/01/2028,15.27,0.38,0,0,0,33.64,6.86
2011/01/2027,14.85,0.4,0,0,0,33.64,6.61
2011/01/2029,9.6,1.87,31,0.02,24.2,33.97,2.51
2011/04/2014,8.9,1.73,29,0.01,26.1,33.86,3.27
2011/04/2010,15.06,0.51,1,0,0.9,33.17,5.83
2011/04/2009,15.06,0.51,1,0,0.9,33.17,5.83
2011/04/2012,15.07,0.51,1,0.02,1,33.17,5.83
2011/04/2011,15.07,0.51,1,0.02,1,33.17,5.83
2011/04/2013,15.07,0.5,1,0.02,1.1,33.184,5.81
2011/04/2018,11.5,0.67,5.5,0.13,5.2,33.565,5.49
2011/04/2016,9.18,1.58,24,0.02,23.4,33.723,3.73
2011/04/2015,8.91,1.73,28.8,0.01,26.1,33.854,3.28
2011/04/2017,14.75,0.49,2,0.04,0.7,33.525,5.9
2011/04/2020,15.06,0.47,2,0.03,0.6,33.508,5.93
2011/04/2019,9.63,1.23,16.2,0.06,16.5,33.629,4.48
2012/02/2002,10.61,1.41,19.1,0.09,19.9,33.664,3.74
2011/08/2011,14.39,0.49,1.2,0.02,1,33.244,5.86
2011/08/2001,14.49,0.74,6.7,0.2,5,33.664,5.14
2011/04/2025,8.92,1.87,34.8,0.01,30.8,34.038,2.47
2011/04/2023,8.51,2.02,39.6,0.01,33.3,34.101,2.18
2011/04/2022,15.13,0.49,2,0.03,0.5,33.5,5.93
2011/04/2024,15.13,0.49,3,0.04,0.5,33.51,5.91
2011/07/2029,9.4,1.91,36.3,0.02,26.5,34.053,2.33
2011/07/2027,9.81,1.73,29,0.08,22.8,33.889,2.92
2011/04/2026,9.17,1.82,32.8,0.01,29.6,34.008,2.54
2011/07/2028,9.44,1.87,36,0.02,26.3,34.05,2.36
2011/07/2031,11.63,1.29,17.2,0.17,14.5,33.745,4.04
2011/07/2030,9.25,2.04,37.4,0.03,27.2,34.064,2.19
2011/08/2007,10.1,0.92,9,0.13,11.4,33.58,4.97
2011/08/2003,8.63,1.65,28,0.03,26,33.687,3.49
2011/08/2002,17.56,0.35,0.7,0.01,0.2,33.63,3.7
2011/08/2005,18.38,0.27,0,0,0,33.63,2.88
2011/08/2004,18.65,0.29,0,0.01,0,33.63,5.97
2011/08/2006,9.51,1.15,14.6,0.07,16.3,33.611,4.5
2011/08/2009,10.82,0.96,9,0.24,10.4,33.421,5.66
2011/08/2008,10.17,0.92,9,0.15,11.3,33.56,5.05
2011/08/2010,11.55,0.6,3.5,0.06,2.2,33.319,6.12
2011/10/2027,17.94,0.38,1.4,0,0.3,33.589,6.07
2011/10/2021,9.35,2,34,0,27.7,33.95,2.25
2011/10/2017,9,2.7,57,0.09,39.3,34.15,1.54
2011/08/2012,15.07,0.5,1,0.02,1.1,33.201,5.8
2011/10/2016,8.91,2.68,57.8,0.03,38.5,34.166,1.47
2011/10/2019,15.03,0.8,6,0.07,3.7,33.61,5.88
2011/10/2018,8.89,2.67,58,0.01,38.3,34.17,1.45
2011/10/2020,9.12,2.31,44.3,0.01,33.2,34.04,2.01
2011/10/2023,11.84,1.46,18.3,0.12,14.9,33.607,4.36
2011/10/2022,9.7,1.89,30.5,0,25.1,33.861,2.57
2011/10/2025,10.33,1.55,23.8,0,19.5,33.774,3.24
2011/10/2024,10.52,1.48,22,0,18.3,33.76,3.44
2011/10/2026,16.64,0.68,2.8,0,0.5,33.577,5.84
2011/10/2031,18.38,0.47,0,0,0.1,33.6,6.25
2011/10/2029,18.38,0.47,0,0,0.1,33.6,6.25
2011/10/2028,18.39,0.29,0,0,0.1,33.61,6.28
2011/10/2030,18.39,0.31,0,0,0.1,33.609,6.28
2012/01/2029,9.98,1.74,28.1,0,26.5,33.822,2.88
2012/01/2028,10.16,1.67,25.7,0,25.1,33.772,3.04
2011/11/2001,9.04,2.09,40.6,0.04,28.1,34.088,1.92
2012/01/2031,10.3,1.58,23.2,0.01,23.5,33.723,3.24
2012/01/2030,19.6,0.2,0,0,0.1,33.66,5.8
2012/02/2001,10.52,1.44,20,0.04,20.7,33.68,3.62
2012/04/2006,9.91,1.79,28.5,0,27.7,33.845,2.79
2012/02/2012,12.97,0.98,10.6,0.14,8.3,33.609,5.1
2012/02/2008,10.39,1.63,22.7,0.21,20.5,33.709,3.47
2012/02/2004,15.44,0.38,3,0,0,33.47,6.13
2012/02/2003,18.19,0.16,0,0,0,33.52,6.3
2012/02/2006,9.74,1.76,28,0.11,23,33.9,2.8
2012/02/2005,14.1,0.62,5,0.07,2,33.482,5.52
2012/02/2007,9.75,1.76,27.8,0.1,23,33.888,2.81
2012/02/2010,11.6,1.23,15.8,0.24,14.2,33.643,4.3
2012/02/2009,10,1.69,25.3,0.1,22.1,33.796,3.08
2012/02/2011,11.7,1.17,15,0.22,13.4,33.64,4.36
2012/04/2001,9.85,1.85,30,0,28.5,33.93,2.64
2012/03/2028,16.39,0.32,2,0,0,33.54,4.89
2012/03/2026,15.64,0.47,4,0,1.3,33.55,4.91
2012/03/2025,16.39,0.32,2,0,0,33.54,4.89
2012/03/2027,15.46,0.49,4.3,0.01,1.6,33.552,4.91
2012/03/2030,9.51,1.98,35.7,0,31.3,33.973,2.21
2012/03/2029,9.42,2.14,38.8,0,32.5,34.027,1.87
2012/03/2031,9.7,1.9,32.8,0,30,33.947,2.42
2012/04/2003,16.15,0.4,1.4,0.03,2.7,33.642,5.71
2012/04/2002,19.61,0.16,0,0,0.1,33.66,5.81
2012/04/2004,10.19,1.54,21.9,0.03,23.1,33.678,3.5
2012/07/2021,9.98,1.68,27.2,0,24.2,33.864,2.68
2012/07/2013,13.98,0.5,3.8,0.07,3.4,33.635,6.32
2012/07/2010,12.05,0.8,6.7,0.16,8.3,33.796,5.52
2012/07/2003,10.55,1.44,19,0.09,19.7,34.102,3.8
2012/07/2011,10.28,1.65,23.5,0.09,22.3,33.977,3.11
2012/07/2012,10.25,1.71,25,0.09,22.9,33.87,2.87
2012/07/2017,9.2,2.06,37.7,0,31.2,34.014,2
2012/07/2015,16.27,0.34,2,0,0,33.46,6.82
2012/07/2014,16.01,0.32,2,0,0,33.46,6.83
2012/07/2016,17.82,0.49,2,0,0,33.46,6.64
2012/07/2019,9.56,2.01,33.7,0,29.2,33.938,2.4
2012/07/2018,17.82,0.49,2,0,0,33.46,6.64
2012/07/2020,9.81,1.83,29.9,0,26.9,33.901,2.58
2012/07/2025,12.01,0.96,10,0.23,9.3,33.6,4.54
2012/07/2023,10.05,1.63,26,0,23.1,33.85,2.72
2012/07/2022,10.19,1.59,23.8,0,22.2,33.781,3.02
2012/07/2024,10.8,1.31,16.9,0.1,17,33.672,3.75
2012/10/2020,18.99,0.14,0,0,0.1,33.66,5.54
2012/07/2026,13.62,0.73,6.9,0.15,5,33.572,4.81
2012/10/2019,18.99,0.14,0,0,0.1,33.66,5.15
2012/10/2022,12.06,0.54,8.4,0.02,3.5,33.637,5.1
2012/10/2021,17.2,0.23,1.1,0,0.1,33.648,5.64
2012/10/2023,19.03,0.16,0,0,0,33.66,5.42
2014/04/2009,19.38,0.32,0,0,0,33.63,5.51
2013/07/2012,12.46,0.61,4.4,0.3,2.4,33.34,5.9
2013/01/2025,10.6,0.88,16.7,0.01,10.8,33.681,4.07
2012/11/2005,18.07,0.29,1.4,0.02,0.4,33.574,6.19
2012/10/2030,20.31,0.25,0,0.01,0.1,33.594,5.66
2012/10/2026,11.06,1.29,17.2,0.37,15.9,33.532,4.34
2012/10/2025,9.37,1.87,31.7,0.03,25.4,33.516,2.85
2012/10/2028,8.99,2.09,38.1,0.01,27.7,33.576,2.37
2012/10/2027,9.15,1.98,34.8,0.02,26.5,33.536,2.61
2012/10/2029,20.3,0.25,0,0.01,0.1,33.59,5.67
2012/11/2003,10,1.84,29.5,0.04,25.4,33.943,2.59
2012/11/2001,9.61,1.95,34.6,0.08,27.9,34.036,2.27
2012/10/2031,20.35,0.25,0,0,0.1,33.62,5.62
2012/11/2002,20.35,0.25,0,0,0.1,33.62,5.62
2012/11/2004,10.15,1.77,26.9,0.07,23.9,33.897,2.72
2013/01/2018,18.48,0.23,1,0,0,33.58,5.61
2013/01/2014,15.47,0.45,2.1,0.09,2.3,33.598,5.29
2013/01/2012,10.61,1.08,17.2,0.05,11.7,33.695,3.92
2013/01/2011,11.93,0.73,7.6,0.15,5.8,33.624,5.07
2013/01/2013,9.81,1.53,27.1,0,18.2,33.833,2.97
2013/01/2016,18.49,0.23,0,0,0,33.59,5.36
2013/01/2015,17.13,0.33,0.6,0.04,0.9,33.592,5.34
2013/01/2017,18.49,0.23,0.1,0,0,33.589,5.39
2013/01/2022,9.38,1.41,32,0.03,19.8,33.97,2.67
2013/01/2020,8.8,1.82,40.5,0.02,25.5,34.045,2.04
2013/01/2019,18.48,0.23,1,0,0,33.58,5.61
2013/01/2021,9.08,1.69,35.4,0.01,24.2,33.998,2.41
2013/01/2024,9.89,1.22,25.8,0.01,17,33.804,3.14
2013/01/2023,9.3,1.47,32.9,0.03,20.8,33.975,2.6
2013/04/2017,15.79,0.42,1,0,0,33.4,5.83
2013/04/2010,15.5,0.41,1,0,0,33.383,5.83
2013/04/2008,10.43,0.72,10.6,0.06,8.1,33.455,5.01
2013/04/2007,8.97,1.6,38.4,0.05,23.4,33.704,2.62
2013/04/2009,12.8,0.41,3.1,0.04,0.3,33.396,5.94
2013/04/2013,9.14,1.48,29.9,0.03,21,33.656,3.35
2013/04/2011,9.49,1.21,19.6,0.06,16.6,33.578,4.25
2013/04/2012,8.87,1.84,43,0.02,27.3,33.802,2.16
2013/04/2015,15.26,0.4,1,0,0,33.382,5.84
2013/04/2014,9.45,1.23,21,0.06,17,33.62,4.15
2013/04/2016,15.79,0.42,1,0,0,33.4,5.83
2013/04/2023,9.56,1.66,32,0,19.9,34.01,2.52
2013/04/2020,9.13,1.91,37.3,0.01,21.8,34.035,2.16
2013/04/2019,15.77,0.42,1,0,0,33.39,5.81
2013/04/2018,15.75,0.42,1,0,0,33.389,5.81
2013/04/2022,9.48,1.71,33,0,20.3,34.014,2.44
2013/04/2021,8.83,2.08,43.2,0.02,25,34.079,1.83
2013/07/2008,17.49,0.4,1,0,0,33.23,5.6
2013/07/2007,8.13,1.84,41.3,0,26.7,33.642,3.25
2013/07/2006,9.25,1.43,23.6,0,19.3,33.52,4.24
2013/07/2010,9.59,1.31,18.3,0,16.6,33.459,4.59
2013/07/2009,17.49,0.4,1,0,0,33.23,5.6
2013/07/2011,9.62,1.3,18,0,16.4,33.3,4.61
2014/01/2030,8.49,1.96,40.5,0.01,26,33.863,3
2013/11/2014,17,0.76,2,0.21,0,33.14,5.42
2013/07/2020,15.02,0.47,1.1,0,0,33.282,6.11
2013/07/2016,16.42,0.45,1.1,0,0,33.168,5.91
2013/07/2014,15.89,0.45,1,0,0,33.236,6.01
2013/07/2013,15.88,0.45,1,0,0,33.24,6.01
2013/07/2015,16.08,0.45,1,0,0,33.198,5.97
2013/07/2018,16.89,0.45,2,0,0,33.16,5.86
2013/07/2017,16.35,0.45,1,0,0,33.17,5.92
2013/07/2019,16.89,0.45,2,0,0,33.16,5.86
2013/11/2010,16.76,0.93,3,0.03,0,33.128,5.65
2013/11/2009,16.82,0.82,3,0.01,0,33.13,5.64
2013/07/2021,10.63,0.9,9.4,0,9,33.399,5.31
2013/11/2012,16.84,0.81,2.9,0.03,0,33.131,5.61
2013/11/2011,16.69,1.01,3,0.06,0,33.13,5.66
2013/11/2013,17,0.76,2,0.21,0,33.14,5.42
2013/11/2022,17.14,0.4,1,0,0,33.23,5.61
2013/11/2018,11.73,0.75,5.3,0.05,4.8,33.292,5.5
2013/11/2016,10.53,1.05,10.9,0.01,10.3,33.362,4.98
2013/11/2015,8.77,1.74,30,0,23.1,33.522,3.24
2013/11/2017,9.64,1.41,19.2,0.01,16.9,33.414,4.14
2013/11/2020,17.08,0.41,1,0,0,33.223,5.62
2013/11/2019,12.72,0.53,2.8,0.04,1.3,33.243,5.96
2013/11/2021,14.56,0.42,1.7,0,0,33.22,6.07
2013/11/2025,10.79,0.96,9,0.01,8.6,33.35,5.18
2013/11/2024,17.01,0.42,1,0,0,33.219,5.63
2013/11/2023,17.19,0.4,1,0,0,33.23,5.61
2014/01/2029,9.72,1.4,21.1,0.01,15.3,33.579,4.15
2014/02/2005,14.91,0.79,3,0.07,0,33.145,5.99
2014/02/2002,10.99,1.21,13,0,8.8,33.37,4.98
2014/02/2001,10.76,1.24,14.2,0,9.9,33.407,4.84
2014/01/2031,21.19,0.23,0,0,0,33.78,5.5
2014/02/2004,12.94,0.74,4.1,0.07,0.9,33.191,5.94
2014/02/2003,11.74,0.92,7.3,0.05,4.3,33.273,5.46
2014/04/2005,13.21,0.64,3,0.1,1.9,33.577,5.75
2014/04/2002,10.08,1.51,22,0.03,14.3,33.69,3.55
2014/03/2029,10.9,1.12,12.2,0.08,8.6,33.597,4.67
2014/04/2003,9.76,1.65,27,0.03,16.6,33.84,3.11
2014/04/2004,19.17,0.2,2,0,0,33.63,5.68
2014/04/2007,18.28,0.35,0.3,0,0,33.612,5.74
2014/04/2006,16.57,0.41,0.9,0,0,33.595,5.98
2014/04/2008,19.41,0.34,0,0,0,33.63,5.49
2015/01/2022,15.6,0.19,3.8,0.04,0.7,33.423,5.91
2014/07/2021,10.21,1.42,25.1,0.01,20.8,33.771,3.27
2014/07/2010,20.41,0.33,1,0,0,33.557,5.76
2014/04/2017,19.38,0.32,0,0,0,33.63,5.51
2014/04/2013,21.15,0.23,0,0,0,33.78,5.52
2014/04/2011,10.66,1.33,19.9,0.04,13.8,33.651,3.88
2014/04/2010,19.41,0.34,0,0,0,33.63,5.49
2014/04/2012,11.35,1.01,13.4,0.12,9.7,33.652,4.75
2014/04/2015,21.15,0.23,0,0,0,33.78,5.52
2014/04/2014,18.77,0.29,0.9,0,0,33.743,6.1
2014/04/2016,21.19,0.23,0,0,0,33.78,5.5
2014/07/2007,13.23,0.54,3,0,0,33.416,6.18
2014/07/2006,13.52,0.49,2.7,0,0,33.428,6.1
2014/07/2009,15.31,0.39,2,0,0,33.451,7.1
2014/07/2008,12.65,0.85,6.3,0.14,2.5,33.432,5.46
2014/07/2018,16.23,0.26,3,0.03,0,33.54,6.2
2014/07/2014,9.55,1.84,36,0,28,34.07,2.46
2014/07/2012,9.46,1.87,36,0,28.1,34.095,2.4
2014/07/2011,9.44,1.88,36,0,28.1,34.1,2.39
2014/07/2013,9.64,1.84,35,0,27.3,33.96,2.51
2014/07/2016,10.6,1.04,20.9,0.09,17.7,33.679,3.73
2014/07/2015,9.8,1.65,31.1,0,24.6,33.865,2.8
2014/07/2017,11.5,0.93,11.8,0.13,9.5,33.552,4.91
2014/07/2020,17.73,0.23,2.5,0.01,0,33.572,6.03
2014/07/2019,10.68,0.98,20,0.12,17.1,33.66,3.75
2014/11/2019,19.26,0.37,1,0,0,33.515,5.75
2014/11/2012,10.77,1.79,23.4,0.02,19.5,33.574,2.97
