2010/05/2003,9.49,1.67,22.3,0.32,20.2,33.575,4.52
2014/11/2009,10.63,1.85,24.7,0.02,20.6,33.639,2.91
2014/11/2008,10.44,1.9,25.9,0.02,21.5,33.707,2.89
2014/11/2010,10.22,2.14,31.6,0.01,24,33.853,2.32
2014/11/2011,20.89,0.33,1,0,0,33.666,5.32
2014/11/2015,13.73,0.51,1.4,0.03,1,33.386,6.1
2014/11/2013,10.9,1.58,21,0.08,17.2,33.512,3.39
2014/11/2014,11.45,1.09,12,0.31,11.1,33.859,4.52
2014/11/2017,15.16,0.43,0.1,0,0,33.372,6.27
2014/11/2016,12.82,0.64,2.8,0.09,3.2,33.408,5.83
2014/11/2018,19.26,0.37,1,0,0,33.515,5.75
2015/01/2016,10.27,1.66,27.8,0.01,21.2,33.636,2.71
2014/11/2023,14.55,0.44,0,0,0,33.367,6.34
2014/11/2021,10.93,1.5,19,0.16,15.8,33.602,3.78
2014/11/2020,10.79,1.64,21,0.13,17.4,33.817,3.47
2014/11/2022,11.34,1.5,16,0.38,13,33.501,4.02
2015/01/2015,10.02,1.76,34.4,0.03,24.3,33.747,2.11
2015/01/2019,10.74,1.67,26.7,0.04,20.7,33.583,2.55
2015/01/2017,20.22,0.15,1,0,0,33.654,5.34
2015/01/2018,20.22,0.15,1,0,0,33.654,5.34
2015/01/2020,10.93,1.55,23.8,0.04,19.1,33.531,2.82
2015/01/2021,10.98,1.09,16.6,0.07,14.1,33.481,4.04
2015/04/2015,12.7,0.42,4.1,0.03,1.3,33.441,6.07
2015/02/2001,17.71,0.28,0.5,0,0,33.676,5.93
2015/01/2028,10.39,2.03,30.7,0.02,23,33.96,2.37
2015/01/2024,18.25,0.04,2,0,0,33.452,5.95
2015/01/2023,12.7,0.41,6,0.1,1.4,33.393,5.88
2015/01/2026,9.75,2.19,34.7,0.01,24.8,34.029,2.39
2015/01/2025,18.43,0.11,1,0,0,33.464,5.83
2015/01/2027,10.22,2.1,31.8,0.02,23.6,33.982,2.31
2015/01/2030,10.85,1.32,16.5,0.05,14.8,33.752,4.19
2015/01/2029,10.49,1.98,30,0.02,22.6,33.946,2.41
2015/01/2031,10.54,1.85,27.4,0.02,21.5,33.881,2.75
2015/04/2008,20.83,0.22,1,0.01,0,33.66,5.3
2015/04/2004,18,0.27,1,0.01,0,33.642,5.96
2015/02/2002,20.37,0.22,0,0,0,33.685,5.5
2015/04/2006,10.35,1.61,21,0.07,18.5,33.711,3.61
2015/04/2005,11.56,1.05,11.4,0.19,10.4,33.629,4.78
2015/04/2007,10.27,2.09,29.9,0.03,23.3,33.934,2.61
2015/04/2011,9.54,1.66,28.9,0.02,20.8,33.686,3
2015/04/2009,20.83,0.22,1,0.01,0,33.661,5.3
2015/04/2010,20.83,0.22,1,0,0,33.668,5.33
2015/04/2013,9.68,1.41,23.2,0.02,18,33.628,3.68
2015/04/2012,20.83,0.22,1,0,0,33.668,5.33
2015/04/2014,10.13,1.16,17,0.02,14.2,33.571,4.23
2015/07/2009,20.16,0.17,1,0.01,0,33.56,5.52
2015/04/2019,20.09,0.2,1,0,0,33.627,5.32
2015/04/2017,17.47,0.23,1.1,0,0,33.515,5.82
2015/04/2016,11.02,0.89,10.8,0.08,9.2,33.435,4.85
2015/04/2018,19.26,0.21,1,0,0,33.567,5.51
2015/07/2008,20.16,0.17,1,0.01,0,33.56,5.52
2015/07/2013,10.75,2.03,30.6,0.01,19.6,34.071,2.03
2015/07/2011,20.16,0.15,1,0.02,0,33.552,5.56
2015/07/2012,19.03,0.19,1.5,0.02,0,33.483,5.72
2015/07/2012,17.35,0.24,2,0.01,0,33.426,5.9
2015/07/2015,11.44,1.58,21,0.02,16.2,33.855,2.99
2015/07/2014,11.31,1.69,23.3,0.02,17,33.935,2.75
2015/07/2016,13.2,0.59,8.7,0.15,2.4,33.437,5.36
2018/02/2008,15.07,0.05,1.2,0,0,33.751,5.52
2016/11/2011,19.57,0.16,2,0.01,0,33.452,5.4
2016/01/2021,18.53,0.23,1.5,0.03,0,33.447,5.54
2015/11/2011,15.78,0.31,5,0.02,0,33.384,5.98
2015/11/2003,17.96,0.17,4,0.01,0,33.424,6.17
2015/07/2024,11.53,1.51,19.8,0.02,15.4,33.767,3.1
2015/07/2020,10.26,2.28,34.6,0.02,25.6,34.042,2
2015/07/2019,10.25,2.2,32,0.03,24.2,34.03,2.37
2015/07/2018,11.72,1.42,18.5,0.02,14.3,33.673,3.15
2015/07/2022,16.72,0.17,6,0,0,33.434,6.43
2015/07/2021,10.27,2.4,36,0.02,26.5,34.06,1.73
2015/07/2023,13.68,0.37,6,0.02,0,33.395,5.92
2015/10/2031,9.73,1.55,22.8,0.04,16.4,33.517,3.79
2015/10/2029,8.88,2.04,37.5,0.03,22.1,33.663,2.59
2015/10/2030,19.31,0.24,2,0.02,0,33.456,5.24
2015/11/2001,10.49,1.17,14.2,0.06,11.7,33.476,4.4
2015/10/2031,9.3,1.87,31.1,0.03,19.9,33.561,3.27
2015/11/2002,11.5,0.87,8.4,0.12,7,33.44,4.95
2015/11/2007,13.03,0.35,2.4,0.05,0.5,33.445,6.12
2015/11/2005,11.78,0.69,6.5,0.28,3.9,33.472,5.35
2015/11/2004,9.86,1.4,18.6,0.13,11.5,33.542,4.05
2015/11/2006,10.59,1.2,13.7,0.24,7.8,33.504,4.49
2015/11/2009,9.62,1.58,23.5,0,14.8,33.584,3.53
2015/11/2008,17.1,0.24,2,0.01,0,33.427,5.93
2015/11/2010,18.65,0.2,3,0.01,0,33.459,5.97
2016/01/2014,10.03,1.2,16.6,0.06,10.3,33.552,4.44
2016/01/2011,19.38,0.22,2,0,0,33.387,5.39
2016/01/2007,14.7,0.24,1.9,0,0,33.358,5.91
2015/11/2012,17.01,0.21,4.6,0.01,0,33.396,6.07
2016/01/2009,11.67,0.77,9.1,0.06,5.8,33.36,4.81
2016/01/2008,13.03,0.43,3.9,0.06,1.6,33.354,5.5
2016/01/2010,10.65,1.14,16.1,0.02,10.8,33.376,4.11
2016/01/2012,19.44,0.2,1.5,0,0,33.393,5.38
2016/01/2013,19.5,0.17,1,0,0,33.41,5.37
2016/01/2017,11.84,0.7,7.8,0.08,4.6,33.489,5.08
2016/01/2016,10.67,0.98,12.1,0.07,8,33.518,4.68
2016/01/2015,19.68,0.17,1,0,0,33.411,5.17
2016/01/2019,15.48,0.26,1,0.04,0,33.445,5.95
2016/01/2018,13.78,0.36,2.8,0.05,0,33.465,5.75
2016/01/2020,15.63,0.26,1,0.04,0,33.444,5.97
2016/04/2016,19.87,0.33,2,0,0,33.459,5.32
2016/04/2008,19.05,0.34,1.5,0,0,33.384,5.43
2016/01/2024,19.31,0.24,2,0.02,0,33.456,5.24
2016/01/2023,19.3,0.24,2,0.03,0,33.46,5.36
2016/01/2022,19.3,0.24,2,0.03,0,33.46,5.38
2016/04/2004,18.5,0.24,1,0,0,33.352,5.5
2016/04/2002,18.14,0.25,1,0,0,33.311,5.54
2016/04/2001,17.36,0.26,1,0,0,33.267,5.67
2016/04/2003,14.86,0.24,1,0.01,0,33.192,6.13
2016/04/2006,11.39,0.81,8.7,0,5.6,33.386,4.88
2016/04/2005,18.5,0.26,1,0,0,33.346,5.5
2016/04/2007,13.26,0.33,1.8,0,0,33.323,5.89
2016/04/2013,9.26,1.55,28.3,0.01,16.1,33.438,3.6
2016/04/2011,17.81,0.33,1,0,0,33.287,5.6
2016/04/2010,15.57,0.28,1,0,0,33.3,5.95
2016/04/2009,12.36,0.5,4,0,1.5,33.351,5.46
2016/04/2012,19.85,0.35,2,0,0,33.458,5.33
2016/04/2015,19.85,0.35,2,0,0,33.458,5.33
2016/04/2014,19.87,0.33,2,0,0,33.459,5.32
2016/07/2021,8.84,1.75,32.7,0.13,16.9,33.497,3.08
2016/07/2014,10.01,1.08,15.9,0.03,13.4,33.543,4.45
2016/07/2011,9.59,1.36,22,0.02,17.2,33.601,3.87
2016/07/2010,9,1.71,32,0.02,21.3,33.725,3.15
2016/07/2012,19.82,0.15,1,0,0,33.536,5.34
2016/07/2013,19.75,0.13,1,0,0,33.532,5.35
2016/07/2018,15.39,0.3,4.5,0.09,0.1,33.395,5.93
2016/07/2016,11.64,0.55,5.2,0.1,4.9,33.436,5.45
2016/07/2015,10.64,0.81,10,0.07,9.3,33.488,4.98
2016/07/2017,16.22,0.28,5,0.01,0,33.426,6.05
2016/07/2020,17.44,0.24,4,0,0,33.414,5.92
2016/07/2019,14.7,0.31,4,0.16,0.2,33.348,5.77
2016/07/2025,13.1,0.28,1.9,0.01,0,33.233,5.92
2016/07/2023,10.72,0.69,10.5,0.05,5.2,33.326,4.96
2016/07/2022,11.83,0.46,4.6,0.06,2.3,33.277,5.59
2016/07/2024,9.81,0.96,18.3,0.01,8.2,33.378,4.19
2016/11/2007,15.06,0.27,3,0.1,0,33.373,5.93
2016/07/2026,14.77,0.24,1,0.01,0,33.193,6.12
2016/11/2006,14.81,0.28,3,0.1,0,33.374,5.95
2016/11/2009,10.8,1.17,17.4,0.11,16.3,33.461,3.57
2016/11/2008,11.98,0.76,10.1,0.13,9.1,33.415,4.63
2016/11/2010,19.39,0.15,2,0.01,0,33.412,5.43
2017/04/2010,11.85,0.79,9.2,0.09,4.2,34.222,4.99
2017/01/2015,20.81,0.15,2,0,0,33.636,5.3
2016/11/2020,14.09,0.24,2,0,0,33.174,6.09
2016/11/2016,10.18,1.55,26,0.04,20.1,33.41,3.19
2016/11/2013,19.58,0.17,2,0.01,0,33.498,5.4
2016/11/2012,19.58,0.17,2,0.01,0,33.494,5.41
2016/11/2015,9.75,1.94,35.5,0.06,24.6,33.545,2.26
2016/11/2014,19.58,0.17,2,0.01,0,33.498,5.4
2016/11/2018,11.44,0.75,9.8,0.12,7.8,33.286,4.95
2016/11/2017,10.76,1.16,17.7,0.08,14.6,33.346,4.05
2016/11/2019,12.37,0.43,4.5,0.14,1.9,33.229,5.68
2017/01/2009,10.53,1.17,17.4,0.03,16,33.641,3.84
2017/01/2006,9.94,1.42,23.2,0.03,19.8,33.652,3.37
2016/11/2021,17.74,0.17,1.5,0,0,33.436,5.7
2017/01/2007,9.48,1.55,27.3,0.02,21.8,33.669,3.21
2017/01/2008,8.75,1.77,35.2,0.04,25.2,33.722,2.74
2017/01/2012,20.81,0.16,2,0,0,33.633,5.3
2017/01/2010,11.77,0.73,9.6,0.03,8.7,33.634,5.02
2017/01/2011,20.82,0.17,2,0,0,33.632,5.31
2017/01/2014,20.81,0.15,2,0,0,33.636,5.3
2017/01/2013,20.82,0.17,2,0,0,33.632,5.31
2017/04/2005,13.72,0.57,9,0.04,0.9,33.6,4.45
2017/03/2029,11.18,1.92,30,0.06,20.3,34.052,1.87
2017/01/2019,9.82,1.56,28.4,0.07,22.7,33.563,2.78
2017/01/2017,20.82,0.17,2,0,0,33.64,5.27
2017/01/2016,20.82,0.17,2,0,0,33.64,5.27
2017/01/2018,9.23,1.77,35.5,0.09,25.1,33.679,2.38
2017/01/2020,10.27,1.4,23.3,0.08,20,33.511,3.12
2017/04/2002,11.61,1.4,24.3,0.11,15.1,33.933,2.46
2017/03/2031,20.92,0.17,6,0.05,0,33.68,5
2017/03/2030,10.18,2.27,40,0.15,22,34.266,1.32
2017/04/2001,20.92,0.15,6,0.06,0,33.679,5.01
2017/04/2003,12.01,0.91,18.7,0.11,9.7,33.819,3.15
2017/04/2004,12.52,0.64,13.6,0.03,5.6,33.709,3.8
2017/04/2007,15.21,0.32,3.2,0.01,0,33.544,5.75
2017/04/2006,13.66,0.57,9.2,0.04,1,33.604,4.41
2017/04/2008,17.5,0.28,3.6,0.01,0,33.568,5.69
2017/04/2009,19.91,0.24,5,0.02,0,33.631,5.38
2017/08/2013,20.9,0.14,6,0.11,0,33.682,4.99
2017/04/2020,20.4,0.26,1,0,0,33.553,5.43
2017/04/2015,20.39,0.24,2,0,0,33.535,5.45
2017/04/2012,13.74,0.42,3.3,0.1,0.8,34.055,5.73
2017/04/2011,10.19,1.25,17.2,0.01,8.9,34.361,4.19
2017/04/2011,21.13,0.28,5,0.03,0,33.717,5.23
2017/04/2013,15.81,0.24,1,0,0,33.636,6.22
2017/04/2014,15.1,0.32,1.9,0,0,33.86,6.08
2017/04/2018,20.39,0.24,1.9,0,0,33.537,5.45
2017/04/2017,19.8,0.24,1.7,0,0,33.489,5.53
2017/04/2016,18.7,0.24,1,0,0,33.437,5.69
2017/04/2019,20.4,0.26,1,0,0,33.553,5.43
2017/08/2006,15.79,0.16,2.2,0,0,33.309,6.06
2017/08/2004,13.7,0.19,6.8,0.04,0.4,33.32,5.91
2017/08/2002,10.98,0.96,13.1,0.01,16.3,33.394,4.43
2017/08/2001,12.16,0.42,5.6,0.12,5.4,33.356,5.3
2017/08/2003,10.29,1.35,21.1,0,24.8,33.435,3.61
2017/08/2005,15.17,0.17,2,0,0,33.294,6.12
2017/08/2010,20.68,0.14,2,0,0,33.553,5.21
2017/08/2008,20.25,0.13,2,0,0,33.492,5.33
2017/08/2007,20.68,0.13,2,0,0,33.553,5.21
2017/08/2009,19.77,0.13,2,0,0,33.423,5.47
2017/08/2011,15.14,0.68,7,0.07,5.7,33.566,4.59
2017/08/2012,20.68,0.2,2,0,0.2,33.557,5.23
2017/11/2018,20.75,0.09,1,0,0,33.626,5.22
2017/11/2012,21.72,0.02,0,0,0,33.938,5.12
2017/08/2016,20.68,0.2,2,0,0.2,33.557,5.23
2017/08/2014,20.92,0.13,6,0.06,0,33.683,5
2017/08/2013,19.7,0.33,6,1.02,1,33.625,4.68
2017/08/2015,19.52,0.34,6,0.98,1.2,33.618,4.68
2017/11/2010,21.51,0.2,1,0,0,33.873,5.16
2017/11/2009,21.66,0.11,0.3,0,0,33.907,5.13
2017/11/2011,19.25,0.11,1,0,0,33.803,5.62
2017/11/2014,9.88,1.28,23.9,0.01,18.6,33.628,2.86
2017/11/2013,21.74,0.07,1,0,0,33.931,5.12
2017/11/2016,15.59,0.08,1.1,0,0,33.504,5.94
2017/11/2015,13.6,0.19,2.3,0,0.4,33.521,5.48
2017/11/2017,17.44,0.12,1,0,0,33.505,5.91
2017/11/2024,12.06,0.44,6.3,0,5,33.542,4.84
2017/11/2022,17.19,0.09,1,0,0,33.492,5.94
2017/11/2020,20.75,0.04,1,0,0,33.665,5.2
2017/11/2019,20.75,0.09,1,0,0,33.664,5.21
2017/11/2021,9.28,1.81,35,0,33.8,33.525,2.58
2017/11/2023,10.71,0.79,13,0.03,11.5,33.567,4.16
2018/02/2004,21.92,0,1,0,0,33.842,5.09
2018/02/2002,21.89,0.02,1,0,0,33.837,5.09
2018/02/2001,21.88,0.1,1,0,0,33.771,5.09
2018/02/2003,21.89,0.02,1,0,0,33.837,5.09
2018/02/2006,12.29,0.37,6.2,0,4.3,33.754,4.65
2018/02/2005,21.92,0,1,0,0,33.842,5.09
2018/02/2007,10.86,0.41,11.4,0,6,33.761,3.95
2019/04/2005,12.71,2.08,30.6,0.03,23,33.984,0.85
2018/06/2014,22.61,0.2,1,0,0,33.726,5.02
2018/04/2012,23.27,0.22,1,0,0,34.221,5.02
2018/04/2008,22.32,0.2,1,0,0,33.999,5.14
2018/04/2006,17.83,0.78,7,0.33,5.9,34.136,4.04
2018/02/2010,16.67,0.04,0.3,0,0,33.753,5.83
2018/02/2009,17.21,0,0,0,0,33.754,5.84
2018/04/2005,15.73,1.43,14.6,0.06,15.5,34.117,2.49
2018/04/2007,14.38,1.95,23.2,0.08,23.2,34.103,1.7
2018/04/2007,12.94,2.07,27.2,0.04,24.5,34.093,1.41
2018/04/2010,22.33,0.17,1,0,0,33.973,5.12
2018/04/2009,22.32,0.2,1,0,0,33.996,5.14
2018/04/2008,21.71,0.21,1.5,0,0,34.014,5.23
2018/04/2008,21.03,0.22,2,0,0,34.038,5.34
2018/04/2011,22.74,0.16,1,0,0,34.201,5.04
2018/04/2010,22.33,0.17,1,0,0,33.973,5.12
2018/04/2011,22.66,0.15,1,0,0,34.198,5.04
2018/04/2022,17.2,0.11,1,0,0.2,33.51,6.05
2018/04/2018,23.95,0.17,1,0,0,34.252,4.93
2018/04/2016,23.69,0.21,1,0,0,34.239,5.01
2018/04/2014,19.46,0.26,2,0.4,0.6,34.1,4.81
2018/04/2013,19.62,0.25,2,0.38,0.6,34.102,4.82
2018/04/2015,23.31,0.22,1,0,0,34.223,5.02
2018/04/2017,23.95,0.17,1,0,0,34.252,4.93
2018/04/2016,23.65,0.22,1,0,0,34.237,5.02
2018/04/2020,15.81,0.2,1.2,0,0,33.521,5.91
2018/04/2019,11.59,0.33,13.5,0,0,33.557,4.35
2018/04/2019,10.82,0.21,16,0,1.9,33.581,3.61
2018/04/2021,17.51,0.11,1,0,0.2,33.536,6.02
2018/04/2020,13.2,0.34,4.5,0,0,33.537,5.33
2018/06/2012,25.18,0.15,0,0,0,34.437,4.8
2018/06/2010,24.92,0.13,0,0.02,0.1,34.421,4.85
2018/06/2009,25.18,0.17,0,0,0,34.437,4.8
2018/06/2011,23.32,0.22,0.5,0.01,0.1,34.371,4.9
2018/06/2011,21.35,0.35,1,0,0,34.342,4.96
2018/06/2013,16.11,0.35,2,0,0,33.446,6.04
2018/06/2013,14.04,0.33,3.3,0,0,33.479,5.61
2018/10/2022,18.04,0.69,4.1,0.44,3.6,34.168,4.39
2018/06/2024,21.27,0.17,1.5,0,0,33.705,5.39
2018/06/2018,17.18,0.2,1,0,0,33.755,5.84
2018/06/2016,14.82,0.3,2.6,0,0.1,33.762,5.47
2018/06/2015,10.55,2.31,37.2,0.05,28.1,33.853,1.25
2018/06/2014,21.09,0.2,1,0,0,33.641,5.41
2018/06/2015,23,0.2,2,0,0,33.727,5.01
2018/06/2017,12.77,0.86,10.5,0.18,8.8,33.772,4.09
2018/06/2017,11.23,2,29.8,0.07,24.9,33.805,1.8
2018/06/2022,11.48,2.54,39.6,0.05,28.2,34.09,0.42
2018/06/2020,22.59,0.17,2,0,0,33.728,5.04
2018/06/2019,19.18,0.17,1,0,0,33.7,5.84
2018/06/2021,22.64,0.17,2,0,0,33.581,5.03
2018/06/2023,11.69,2.19,32.1,0.04,26.1,34.088,1.34
2018/10/2018,14.8,2.23,23.5,0.09,23,34.209,1.35
2018/10/2015,13.43,2.36,27.3,0.12,24.4,34.303,0.83
2018/10/2014,14.11,2.21,24.5,0.12,23,34.253,1.07
2018/10/2016,25.33,0.31,2,0.09,0,34.403,4.79
2018/10/2017,25.33,0.31,2,0.09,0,34.403,4.79
2018/10/2020,16.74,1.02,8,0.3,9.3,34.15,3.55
2018/10/2019,16.25,1.82,16.6,0.25,17.9,34.17,1.75
2018/10/2021,22.95,0.32,0.9,0.03,0,34.329,5.21
2019/02/2012,24.59,0.26,1,0.08,0,34.212,4.92
2018/10/2029,25.41,0.25,0,0.03,0,34.545,4.78
2018/10/2026,25.42,0.2,0,0.03,0,34.552,4.78
2018/10/2024,25.41,0.26,0,0.03,0,34.544,4.78
2018/10/2023,24.61,0.28,0.2,0.03,0,34.441,5.03
2018/10/2025,25.42,0.2,0,0.03,0,34.552,4.78
2018/10/2028,20.17,0.39,3.4,0,0,34.336,4.45
2018/10/2027,18.39,0.44,7,0,0.1,34.326,3.68
2019/02/2010,25.26,0.24,1,0.08,0,34.403,4.8
2019/02/2008,17.17,0.46,6.1,0.1,0,34.132,4.27
2019/02/2007,17.44,0.46,6,0.1,0,34.133,4.28
2019/02/2009,24.94,0.25,1,0.08,0,34.31,4.86
2019/02/2011,25.27,0.25,1.1,0.08,0,34.403,4.8
2019/04/2003,24.08,0.15,1,0,0,33.979,4.87
2019/04/2002,24.08,0.15,1,0,0,33.979,4.87
2019/04/2002,11.57,2.43,39.9,0.05,25.1,34.016,0.24
2019/04/2003,24.08,0.17,1,0,0,33.982,4.98
2019/04/2004,22.91,0.17,1,0,0,33.908,5.2
2019/04/2004,20.81,0.17,1,0,0,33.828,5.51
2019/07/2017,10.23,1.8,22.1,0.04,18.6,33.668,3.77
2019/04/2013,25.42,0.13,0,0,0,34.595,4.76
2019/04/2008,25.41,0.13,0,0,0,34.595,4.74
2019/04/2006,13.73,0.98,14.9,0.03,8.7,33.982,2.82
2019/04/2005,12.45,2.28,36,0.12,23.5,33.991,0.41
2019/04/2007,17,0.41,4,0.01,0,33.986,4.91
2019/04/2006,13.2,1.62,23.6,0.02,19.3,33.981,1.63
2019/04/2007,16.88,0.42,4.3,0.01,0.1,33.986,4.82
2019/04/2010,11.41,2.45,37.6,0.14,24.5,34.107,0.38
2019/04/2009,11.97,2.05,32.6,0.24,21.6,34.1,0.86
2019/04/2008,21.34,0.23,1.9,0,0,34.249,5.45
2019/04/2010,25.42,0.13,0,0,0,34.595,4.76
2019/04/2011,23.95,0.17,0.9,0,0,34.434,5.08
2019/04/2017,13.56,0.45,11.8,0.11,1.7,34.119,3.37
2019/04/2015,12.08,1.36,26.3,0.09,12.9,34.102,1.57
2019/04/2014,25.41,0.13,0,0,0,34.595,4.74
2019/04/2016,13.31,1.44,24.1,0.1,14.2,34.108,1.3
2019/07/2013,18.29,0.2,2,0,0,33.49,6.02
2019/07/2012,18.29,0.2,2,0,0,33.5,5.71
2019/07/2011,18.29,0.2,2,0,0,33.493,5.93
2019/07/2015,9.55,2.31,34.5,0.01,23.9,33.914,2.38
2019/07/2014,17.48,0.24,2.3,0,0,33.473,6.07
2019/07/2016,9.88,2,26.4,0.1,21.1,33.749,3.5
2019/07/2026,18.68,0.31,1,0,0,33.53,5.3
2019/07/2022,11.4,1.86,26.7,0.04,23,33.798,2.16
2019/07/2019,10.78,1.48,16,0,14.3,33.564,4.36
2019/07/2018,11.74,1.01,8.8,0.01,8,33.483,5.22
2019/07/2021,16.7,0.39,1.4,0.08,0.2,33.506,5.34
2019/07/2020,10.54,1.64,19,0,16.4,33.62,3.99
2019/07/2024,15.01,0.25,1.9,0,0.3,33.745,5.52
2019/07/2023,18.82,0.24,1,0,0,33.53,5.48
2019/07/2025,17.49,0.13,0,0,0,33.736,5.84
2019/11/2013,10.29,1.78,25.7,0.02,20.2,33.708,3.34
2019/11/2009,18.28,0.16,1,0.03,0,33.54,5.52
2019/11/2007,18.15,0.13,2,0,0,33.54,5.57
2019/11/2005,16.22,0.17,2.5,0,0.4,33.526,5.67
2019/11/2004,13.56,0.28,3.7,0.01,0.9,33.511,5.79
2019/11/2006,12.14,0.7,10.6,0.04,7.5,33.499,4.65
2019/11/2008,18.18,0.13,1.7,0.01,0,33.54,5.55
2019/11/2011,9.37,2.39,40.2,0.06,25.8,33.918,2.06
2019/11/2010,10.17,2.03,30.3,0.01,22.4,33.777,2.78
2019/11/2012,18.28,0.16,1,0.03,0,33.54,5.52
2019/11/2015,10.73,1.31,16.5,0.01,14.6,33.588,4.27
2019/11/2014,10.43,1.58,22,0.03,18,33.67,3.76
2019/11/2017,13.41,0.49,3.9,0.08,0.6,33.443,5.9
2019/11/2016,11.71,0.76,6.5,0.03,6.2,33.476,5.32
2019/11/2018,16.03,0.31,2.9,0,0,33.456,6.13
